id,Fecha,Booking,Cliente,Origen,fecha_registro,key,chofer,Estado,Observaciones,Contenedor,Precinto,Obs.,Transporte,Cantidad
569.0,10/11,29796699,Mader Zu S.R.L.,Huxley Sa,2025-11-10T13:50:40.959668,,,Arribado,,HLBU-284479-3,,28600,,
539.0,07/11,EBKG14752501,Figo Srl S. R. L.,Medlog Sarandi,2025-11-06T13:35:38.26629,,,Arribado,,MSNU-227281-5,FX32928759,,,
534.0,07/11,261130324,Aserradero San Alberto Srl,Huxley Sa,2025-11-06T13:20:40.898093,,,Arribado,,MRKU-630890-4,*****************,28600,,
526.0,06/11,153IAR0653312,Global Rover Logistic Srl,Medlog Sarandi,2025-11-05T17:20:40.546915,,,Arribado,,,,,,
527.0,06/11,EBKG14697468,Litoral Citrus S A,Medlog Sarandi,2025-11-05T17:35:38.269978,,,Arribado,,,,,,
528.0,06/11,261546727,Hector Reboratti,Huxley Sa,2025-11-05T18:05:41.291798,,,Arribado,,,,,,
493.0,03/11,90644776,Lift Van Int. Co S.A,Huxley Sa,2025-10-30T20:35:38.300404,,,Arribado,,TEMU-130191-4,*****************,Romina Belen Juarez Amadini,,
544.0,10/11,34199316,Mercovan Argentina S.A.,Huxley Sa,2025-11-07T20:05:40.476852,,,Arribado,,BEAU-215886-2,******************,Javier RIELO,,
571.0,10/11,EBKG14601567,Pallets Jauregui Sociedad Anon...,Murchinson,2025-11-10T17:20:42.432393,,,17:58 Arribado,,FFAU-553841-3,FX26303180,28600,,
572.0,01/12,BUE500227500,Curtiembre Infante Sa,Container International Servic,2025-12-02T03:06:07.105836,,,,,,,,,
529.0,06/11,261546727,Hector Reboratti,Huxley Sa,2025-11-05T18:05:41.390874,,,Arribado,,,,,,
549.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.504068,,,Arribado,,,,,,
550.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.604725,,,Arribado,,,,,,
552.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.806185,,,Arribado,,,,,,
522.0,05/11,BUE500196800,Henn Y Cia S.R.L.,Container International Servic,2025-11-04T20:05:43.245857,,,Arribado,,GLDU-977322-9,********************,,,
540.0,10/11,ZIMUBUE9044185,Mafralac Alimenticia Srl,Hiperbaires - Icb T.Sur,2025-11-07T15:20:40.806588,,,Arribado,,ZCSU-704186-6,********************,,,
531.0,06/11,340500045720,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-11-05T20:50:40.829614,,,Arribado,,,,,,
532.0,06/11,340500045720,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-11-05T20:50:40.927046,,,Arribado,,,,,,
547.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.311612,,,Arribado,,,,,,
533.0,06/11,340500045720,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-11-05T20:50:41.054196,,,Arribado,,,,,,
536.0,07/11,EBKG14752501,Figo Srl S. R. L.,Medlog Sarandi,2025-11-06T13:35:37.861011,,,Arribado,,MSDU-138663-9,FX32928757,,,
537.0,07/11,EBKG14752501,Figo Srl S. R. L.,Medlog Sarandi,2025-11-06T13:35:38.019455,,,Arribado,,AXIU-847493-3,FX32928758,,,
521.0,05/11,28478939,Henn Y Cia S.R.L.,Exolgan,2025-11-04T20:05:43.116829,,,Arribado,,HLBU-137569-1,*******************,,,
530.0,05/11,EBKG14724426,Gleba S A,Medlog Sarandi,2025-11-05T18:20:40.549292,,,Arribado,,MSNU-549220-1,FX32928908,,,
553.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.910835,,,Arribado,,,,,,
554.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:44.014422,,,Arribado,,,,,,
555.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:44.111532,,,Arribado,,,,,,
556.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:44.217881,,,Arribado,,,,,,
557.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:44.337964,,,Arribado,,,,,,
558.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:44.439669,,,Arribado,,,,,,
559.0,11/11,71939850,Tipoiti Satic,Huxley Sa,2025-11-10T13:20:42.125778,,,Arribado,,,,,,
560.0,11/11,71939850,Tipoiti Satic,Huxley Sa,2025-11-10T13:20:42.225062,,,Arribado,,,,,,
562.0,11/11,BUA0355066,Figo Srl S. R. L.,Hiperbaires - Icb T.Sur,2025-11-10T13:20:42.419584,,,Arribado,,,,,,
563.0,11/11,BUA0355066,Figo Srl S. R. L.,Hiperbaires - Icb T.Sur,2025-11-10T13:20:42.535149,,,Arribado,,,,,,
564.0,11/11,BUA0355066,Figo Srl S. R. L.,Hiperbaires - Icb T.Sur,2025-11-10T13:20:42.629334,,,Arribado,,,,,,
565.0,11/11,BUA0355066,Figo Srl S. R. L.,Hiperbaires - Icb T.Sur,2025-11-10T13:20:42.722618,,,Arribado,,,,,,
570.0,11/11,BUEF13243600,Cables Epuyen Srl,Hiperbaires - Icb T.Sur,2025-11-10T15:35:38.721672,,,Arribado,,,,,,
545.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.073022,,,Arribado,,,,,,
583.0,02/12,EBKG15003435,Anan S.A.,Exolgan,2025-12-02T03:06:08.242601,,,Arribado,,-      -,,,,
588.0,03/12,22649896,Kluber Lubrication Argentina S...,Huxley Sa,2025-12-02T14:50:41.922019,,,Arribado,,,,,,
576.0,02/12,94365076,Maringa Maderas Sa,Huxley Sa,2025-12-02T03:06:07.51166,,,Arribado,,FSCU-841816-7,*************,,,
546.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.193393,,,Arribado,,,,,,
579.0,02/12,BUEF13811700,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-12-02T03:06:07.828971,,,Arribado,,TXGU-896052-0,********,,,
580.0,02/12,BUEF13811700,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-12-02T03:06:07.930439,,,Arribado,,ONEU-113124-9,********************,,,
581.0,02/12,BUEF13811700,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-12-02T03:06:08.025539,,,Arribado,,ONEU-136606-9,****************,,,
551.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.706881,,,Arribado,,,,,,
575.0,02/12,20323444,Capilatis S.A.,Huxley Sa,2025-12-02T03:06:07.419521,,,Arribado,,FANU-161397-6,HLD0437271,,,
573.0,02/12,20323444,Capilatis S.A.,Huxley Sa,2025-12-02T03:06:07.211405,,,Arribado,,FANU-161397-6,HLD0437271,,,
591.0,03/12,BUA0356523,Pro Forestal S.R.L,Terminal 7,2025-12-02T18:05:49.909901,,,,,,,,,
593.0,09/12,BUA0356545,Suabia Maderas Srl,-,2025-12-03T18:05:49.590736,,,Arribado,,CMAU-544543-5,R8689569,,,
643.0,10/12,EBKG15100672,Chaguar Sociedad Anonima,Medlog Sarandi,2025-12-10T12:50:44.154651,,,Arribado,,MSNU-189073-7,FX32961299,,,
604.0,05/12,262042351,Henn Y Cia S.R.L.,-,2025-12-04T13:50:42.950476,,,Arribado,,,,,,
634.0,10/12,262400154,Forestal Guarani Sa,Huxley Sa,2025-12-10T12:50:43.296019,,,Arribado,,,,,,
561.0,11/11,BUA0355066,Figo Srl S. R. L.,Hiperbaires - Icb T.Sur,2025-11-10T13:20:42.321966,,,Arribado,,,,,,
640.0,10/12,31241894,Pallets Nef De Raul E. Fernand...,Huxley Sa,2025-12-10T12:50:43.886059,,,Arribado,,FCIU-735046-4,*************,28600,,
616.0,09/12,BUA0356179,Henn Y Cia S.R.L.,Terminal 7,2025-12-05T23:35:41.991002,,,Arribado,,,,,,
607.0,09/12,261603746,Hdv Leather S.R.L.,-,2025-12-05T13:35:46.76812,,,10:58 Arribado,,MRKU-618617-5,**************,,,
608.0,09/12,261603746,Hdv Leather S.R.L.,Gamma Libertador,2025-12-05T13:35:46.858045,,,11:06 Arribado,,MRKU-578990-8,*********,28600.0,,
609.0,09/12,261603746,Hdv Leather S.R.L.,-,2025-12-05T13:35:46.947676,,,10:58 Arribado,,MRKU-618617-5,**************,,,
617.0,09/12,BUA0356179,Henn Y Cia S.R.L.,Terminal 7,2025-12-05T23:35:42.089059,,,Arribado,,,,,,
618.0,09/12,BUA0356179,Henn Y Cia S.R.L.,Terminal 7,2025-12-05T23:35:42.179487,,,Arribado,,,,,,
619.0,09/12,BUA0356179,Henn Y Cia S.R.L.,Terminal 7,2025-12-05T23:35:42.271645,,,Arribado,,,,,,
621.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.083968,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
610.0,09/12,262197603,Asecor Srl,Gamma Libertador,2025-12-05T23:35:41.420455,,,Arribado,,,,,,
631.0,10/12,15109793,Pelama Chubut S.A.,Huxley Sa,2025-12-10T12:50:43.017126,,,Arribado,,HLBU-105473-1,***********,,,
612.0,09/12,28985448,Henn Y Cia S.R.L.,Gamma Libertador,2025-12-05T23:35:41.605013,,,Arribado,,HAMU-127753-0,,28600,,
626.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.539586,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
622.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.171242,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
624.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.355682,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
625.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.454932,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
594.0,09/12,BUA0356545,Suabia Maderas Srl,-,2025-12-03T18:05:49.688834,,,Arribado,,CMAU-544543-5,R8689569,,,
635.0,10/12,262728223,Lawter Argentina S.A.,Huxley Sa,2025-12-10T12:50:43.395257,,,Arribado,,MRSU-581860-8,,,,
614.0,09/12,28985448,Henn Y Cia S.R.L.,Gamma Libertador,2025-12-05T23:35:41.799723,,,Arribado,,HLXU-835398-4,,28600,,
602.0,05/12,BUA0356864,Delicia Maderas,Terminal 7,2025-12-03T19:05:43.117528,,,Arribado,,,,,,
603.0,05/12,BUA0356864,Delicia Maderas,Terminal 7,2025-12-03T19:05:43.216983,,,Arribado,,,,,,
589.0,03/12,340500051274,Hector Reboratti,Trp - Terminales 1-2-3,2025-12-02T18:05:49.653829,,,Arribado,,EGSU-169473-0,**************,,,
639.0,10/12,31241894,Pallets Nef De Raul E. Fernand...,Huxley Sa,2025-12-10T12:50:43.769677,,,Arribado,,HLBU-207717-7,***********,28600,,
597.0,09/12,BUA0356545,Suabia Maderas Srl,-,2025-12-03T18:05:50.041243,,,Arribado,,CMAU-544543-5,R8689569,,,
684.0,12/12,EBKG14899796,Pallets Jauregui Sociedad Anon...,Exolgan,2025-12-11T23:35:42.332636,,,Arribado,,MSDU-724304-4,,28600,,
590.0,03/12,340500051274,Hector Reboratti,Trp - Terminales 1-2-3,2025-12-02T18:05:49.778843,,,Arribado,,EGSU-991321-8,********************,,,
685.0,12/12,EBKG14899796,Pallets Jauregui Sociedad Anon...,Exolgan,2025-12-11T23:35:42.423533,,,Arribado,,MSMU-746810-8,,28600,,
683.0,12/12,EBKG14899796,Pallets Jauregui Sociedad Anon...,Exolgan,2025-12-11T23:35:42.239299,,,Arribado,,MEDU-753761-1,,28600,,
611.0,09/12,262197603,Asecor Srl,Gamma Libertador,2025-12-05T23:35:41.518718,,,Arribado,,,,,,
595.0,09/12,BUA0356545,Suabia Maderas Srl,-,2025-12-03T18:05:49.79716,,,Arribado,,CMAU-544543-5,R8689569,,,
628.0,10/12,14235675,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-10T12:50:42.717676,,,Arribado,,DFSU-315096-5,*********,,,
600.0,04/12,BUE500229100,Henn Y Cia S.R.L.,Container International Servic,2025-12-03T19:05:42.937171,,,Arribado,,FFAU-752469-8,***************,,,
601.0,04/12,BUEF13612600,Aniceto Gomez Sa,Defibe,2025-12-03T19:05:43.02811,,,Arribado,,TGCU-519639-0,*******************,,,
592.0,05/12,EBKG15006334,Sandrin Paola Karina,-,2025-12-03T15:20:41.289346,,,Arribado,,,,,,
606.0,04/12,BUE500197300,Henn Y Cia S.R.L.,Container International Servic,2025-12-04T15:20:41.605658,,,Arribado,,PCIU-112232-2,**************,,,
585.0,02/12,ZIMUBUE9045617,Anan S.A.,Hiperbaires - Icb T.Sur,2025-12-02T03:06:08.453129,,,Arribado,,TCNU-424045-3,******,,,
584.0,02/12,ZIMUBUE9045617,Anan S.A.,Hiperbaires - Icb T.Sur,2025-12-02T03:06:08.35589,,,Arribado,,MSDU-146928-7,FX32956063,,,
637.0,10/12,30526774,Pelama Chubut S.A.,Huxley Sa,2025-12-10T12:50:43.580806,,,Arribado,,FBIU-046454-5,************,,,
605.0,04/12,BUE500197300,Henn Y Cia S.R.L.,Container International Servic,2025-12-04T15:20:41.508666,,,Arribado,,PCIU-112232-2,**************,,,
620.0,10/12,94341351,Inter American Cargo Group Sa,Huxley Sa,2025-12-10T12:20:41.345729,,,Arribado,,CAIU-859912-9,***********,,,
636.0,10/12,262838687,Borax Argentina S A,Huxley Sa,2025-12-10T12:50:43.483054,,,Arribado,,MRKU-034575-2,************,,,
630.0,10/12,14235675,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-10T12:50:42.907793,,,Arribado,,DFSU-315096-5,*********,,,
615.0,09/12,BUA0356179,Henn Y Cia S.R.L.,Terminal 7,2025-12-05T23:35:41.892921,,,Arribado,,,,,,
638.0,10/12,31241894,Pallets Nef De Raul E. Fernand...,Huxley Sa,2025-12-10T12:50:43.674576,,,Arribado,,FCIU-735046-4,*************,28600,,
629.0,10/12,14235675,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-12-10T12:50:42.810383,,,Arribado,,HLBU-387642-9,************,,,
627.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.628929,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
632.0,10/12,24324113,Anan S.A.,Huxley Sa,2025-12-10T12:50:43.112632,,,Arribado,,BMOU-277876-5,************,,,
645.0,10/12,LA0461221,Lift Van Int. Co S.A,Huxley Sa,2025-12-10T12:50:44.331805,,,Arribado,,,,,,
633.0,10/12,262400154,Forestal Guarani Sa,Huxley Sa,2025-12-10T12:50:43.208517,,,Arribado,,,,,,
642.0,10/12,EBKG15100672,Chaguar Sociedad Anonima,Medlog Sarandi,2025-12-10T12:50:44.071111,,,Arribado,,MSBU-207355-0,FX32961298,,,
598.0,04/12,BUE500229100,Henn Y Cia S.R.L.,Container International Servic,2025-12-03T19:05:42.751397,,,Arribado,,FFAU-752469-8,***************,,,
641.0,10/12,33567211,Lift Van Int. Co S.A,Hiperbaires - Icb T.Sur,2025-12-10T12:50:43.977303,,,Arribado,,HAMU-106830-8,***********,Maria Naranjo Quintero,,
656.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:42.924691,,,Arribado,,FBIU-028551-3,FX32962526,Fac 12865,,
644.0,10/12,EBKG15100672,Chaguar Sociedad Anonima,Medlog Sarandi,2025-12-10T12:50:44.241756,,,Arribado,,MSBU-207355-0,FX32961298,,,
658.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.129918,,,Arribado,,MEDU-659648-2,FX32962558,Fac 12865,,
647.0,11/12,21818643,Maringa Maderas Sa,Huxley Sa,2025-12-10T22:50:41.88461,,,Arribado,,BSIU-965189-1,,28600,,
663.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.816213,,,Arribado,,FBIU-028551-3,FX32962526,Fac 12865,,
666.0,11/12,ZIMUBUE9045458,Valerio Oliva Forestal Sa,Hiperbaires - Icb T.Sur,2025-12-10T22:50:44.119726,,,Arribado,,ZCSU-694050-6,,28600,,
664.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.91668,,,Arribado,,MEDU-659648-2,FX32962558,Fac 12865,,
665.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:44.021476,,,Arribado,,FBIU-028551-3,FX32962526,Fac 12865,,
669.0,11/12,BUE500225000,Lawter Argentina S.A.,Container International Servic,2025-12-10T23:05:45.613959,,,Arribado,,PCIU-953897-5,,28600,,
682.0,12/12,BUE500240500,Chaguar Sociedad Anonima,Container International Servic,2025-12-11T23:35:42.140993,,,Arribado,,,,,,
582.0,02/12,BUEF13811700,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-12-02T03:06:08.129636,,,Arribado,,ONEU-113124-9,********************,,,
596.0,09/12,BUA0356545,Suabia Maderas Srl,-,2025-12-03T18:05:49.898495,,,Arribado,,CMAU-544543-5,R8689569,,,
653.0,11/12,28321509,Mercovan Argentina S.A.,Exolgan,2025-12-10T22:50:42.608026,,,Arribado,,,,,,
667.0,11/12,ZIMUBUE9045458,Valerio Oliva Forestal Sa,Hiperbaires - Icb T.Sur,2025-12-10T22:50:44.240651,,,Arribado,,HPCU-464709-5,,28600,,
680.0,12/12,BUE500240500,Chaguar Sociedad Anonima,Container International Servic,2025-12-11T23:35:41.923088,,,Arribado,,,,,,
681.0,12/12,BUE500240500,Chaguar Sociedad Anonima,Container International Servic,2025-12-11T23:35:42.036012,,,Arribado,,,,,,
679.0,12/12,BUE500240500,Chaguar Sociedad Anonima,Container International Servic,2025-12-11T23:35:41.82532,,,Arribado,,,,,,
660.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.387013,,,Arribado,,MEDU-659648-2,FX32962558,Fac 12865,,
676.0,12/12,263008746,Lawter Argentina S.A.,Huxley Sa,2025-12-11T23:35:41.521178,,,Arribado,,,,,,
661.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.589994,,,Arribado,,FBIU-028551-3,FX32962526,Fac 12865,,
654.0,11/12,94365908,Mercovan Argentina S.A.,Exolgan,2025-12-10T22:50:42.716466,,,Arribado,,,,,,
648.0,11/12,262392574,Tipoiti Satic,Exolgan,2025-12-10T22:50:42.021857,,,,,,,,,
649.0,11/12,262392574,Tipoiti Satic,Exolgan,2025-12-10T22:50:42.163536,,,,,,,,,
650.0,11/12,262836599,Mercopallet Srl,Exolgan,2025-12-10T22:50:42.281077,,,,,,,,,
651.0,11/12,262836599,Mercopallet Srl,Exolgan,2025-12-10T22:50:42.395076,,,,,,,,,
652.0,11/12,262836599,Mercopallet Srl,Exolgan,2025-12-10T22:50:42.501422,,,,,,,,,
671.0,11/12,BUE500225000,Lawter Argentina S.A.,Container International Servic,2025-12-10T23:05:45.819213,,,Arribado,,UETU-597710-1,,28600,,
659.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.242532,,,Arribado,,FBIU-028551-3,FX32962526,Fac 12865,,
677.0,12/12,BUA0356817,Laharrague Chodorge Sociedad A...,Terminal 7,2025-12-11T23:35:41.617139,,,Arribado,,,,,,
655.0,11/12,EBKG14939491,Pallets Jauregui Sociedad Anon...,Exolgan,2025-12-10T22:50:42.828066,,,Arribado,,,,,,
675.0,12/12,263001535,Tipoiti Satic,Huxley Sa,2025-12-11T23:35:41.424897,,,Arribado,,TIIU-559496-0,,28600,,
662.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.709906,,,Arribado,,MEDU-659648-2,FX32962558,Fac 12865,,
668.0,11/12,94358756,Borax Argentina S A,Hiperbaires - Icb T.Sur,2025-12-10T23:05:45.521703,,,Arribado,,,,,,
678.0,12/12,BUA0356817,Laharrague Chodorge Sociedad A...,Terminal 7,2025-12-11T23:35:41.711717,,,Arribado,,,,,,
673.0,12/12,262835088,Isischu Srl,Gamma Libertador,2025-12-11T23:35:41.243861,,,,,,,,,
674.0,12/12,262835088,Isischu Srl,Gamma Libertador,2025-12-11T23:35:41.332175,,,,,,,,,
672.0,10/12,25001EC01,Funcke Maritime Sa,-,2025-12-10T23:35:46.509267,,,Arribado,,,,,,
657.0,11/12,EBKG15125858,Borax Argentina S A,Exolgan,2025-12-10T22:50:43.028851,,,Arribado,,FBIU-028551-3,FX32962526,Fac 12865,,
623.0,10/12,13588186,Manufactura Los Andes S.A.,Exolgan,2025-12-10T12:50:42.258255,,,Arribado,,TCLU-284116-5,************,FACT 19-02,,
613.0,09/12,28985448,Henn Y Cia S.R.L.,Gamma Libertador,2025-12-05T23:35:41.697106,,,Arribado,,HLXU-834045-7,,28600,,
599.0,04/12,BUE500229100,Henn Y Cia S.R.L.,Container International Servic,2025-12-03T19:05:42.849023,,,Arribado,,FFAU-624017-2,***************,,,
670.0,11/12,BUE500225000,Lawter Argentina S.A.,Container International Servic,2025-12-10T23:05:45.71747,,,Arribado,,PIDU-403145-0,,28600,,
686.0,12/12,EBKG14899796,Pallets Jauregui Sociedad Anon...,Exolgan,2025-12-11T23:35:42.522531,,,Arribado,,TGBU-564190-7,,28600,,
708.0,15/12,BUA0356461,Henn Y Cia S.R.L.,Terminal 7,2025-12-15T17:05:44.223795,,,Arribado,,CMAU-453489-0,K1265089,,,
692.0,15/12,261603328,Forestal San Francisco S.R.L.,Defibe,2025-12-12T18:20:41.869297,,,Arribado,,MRSU-315375-6,***********,,,
691.0,12/12,ZIMUBUE9045954,Norfor Sa,Hiperbaires - Icb T.Sur,2025-12-11T23:35:43.014827,,,Arribado,,,,,,
699.0,15/12,262951690,Borax Argentina S A,Huxley Sa,2025-12-12T18:20:42.65456,,,Arribado,,CAIU-251538-9,**********,fac 12862,,
700.0,15/12,262951690,Borax Argentina S A,Huxley Sa,2025-12-12T18:20:42.761732,,,Arribado,,CAIU-251538-9,**********,fac 12862,,
693.0,15/12,261603328,Forestal San Francisco S.R.L.,Defibe,2025-12-12T18:20:41.986064,,,Arribado,,MRSU-721628-2,**********,,,
717.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:41.712962,,,Arribado,,FFAU-216037-7,K1265069,,,
718.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:41.825796,,,Arribado,,SEKU-548860-6,K1265095,,,
719.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:41.924775,,,Arribado,,FCIU-876513-0,K1265100,,,
720.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:42.02489,,,Arribado,,FFAU-216037-7,K1265069,,,
721.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:42.120326,,,Arribado,,SEKU-548860-6,K1265095,,,
694.0,15/12,261603328,Forestal San Francisco S.R.L.,Defibe,2025-12-12T18:20:42.094283,,,Arribado,,MRSU-857514-2,**********,,,
722.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:42.217447,,,Arribado,,FCIU-876513-0,K1265100,,,
713.0,16/12,262790573,Funcke Maritime Sa,Gamma Mujica,2025-12-15T21:20:41.281909,,,Arribado,,MRKU-821074-8,*********,,,
701.0,15/12,262951690,Borax Argentina S A,Huxley Sa,2025-12-12T18:20:42.864229,,,Arribado,,CAIU-251538-9,**********,fac 12862,,
712.0,16/12,23291701,Elementa Foods S.A.,Huxley Sa,2025-12-15T21:20:41.177057,,,Arribado,,HLBU-135647-5,***********,,,
574.0,02/12,20323444,Capilatis S.A.,Huxley Sa,2025-12-02T03:06:07.305023,,,Arribado,,FANU-161397-6,HLD0437271,,,
723.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:42.318917,,,Arribado,,FFAU-216037-7,K1265069,,,
577.0,02/12,BUEF13811700,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-12-02T03:06:07.614341,,,Arribado,,ONEU-136606-9,****************,,,
704.0,15/12,340500052441,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-12-12T18:20:43.192327,,,Arribado,,EITU-930641-7,**************,,,
578.0,02/12,BUEF13811700,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-12-02T03:06:07.717864,,,Arribado,,TRHU-700769-1,***************,,,
711.0,16/12,23291701,Elementa Foods S.A.,Huxley Sa,2025-12-15T21:20:41.032092,,,Arribado,,HLBU-135647-5,***********,,,
728.0,16/12,ZIMUBUE9046022,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-12-15T21:20:42.827909,,,17:18 Arribado,,TCNU-298172-9,************,,,
729.0,16/12,ZIMUBUE9046022,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-12-15T21:20:42.937615,,,17:21 Arribado,,TCNU-541549-5,************,,,
730.0,16/12,ZIMUBUE9046022,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-12-15T21:20:43.064139,,,17:18 Arribado,,TCNU-298172-9,************,,,
731.0,16/12,ZIMUBUE9046022,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-12-15T21:20:43.173089,,,17:21 Arribado,,TCNU-541549-5,************,,,
724.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:42.420346,,,Arribado,,SEKU-548860-6,K1265095,,,
725.0,16/12,BUA0356868,Lawter Argentina S.A.,Terminal 7,2025-12-15T21:20:42.512874,,,Arribado,,TGBU-519752-0,K1265054,,,
696.0,15/12,262626588,Manufactura Los Andes S.A.,Defibe,2025-12-12T18:20:42.318668,,,Arribado,,MRKU-548063-1,************,,,
697.0,15/12,262626588,Manufactura Los Andes S.A.,Defibe,2025-12-12T18:20:42.440822,,,Arribado,,MRSU-402301-6,***********,,,
714.0,16/12,263052543,Manufactura Los Andes S.A.,Huxley Sa,2025-12-15T21:20:41.394161,,,Arribado,,MRKU-410233-9,,FC 23-007,,
706.0,15/12,BUA0356461,Henn Y Cia S.R.L.,Terminal 7,2025-12-15T17:05:44.044359,,,Arribado,,CMAU-453489-0,K1265089,,,
715.0,16/12,BUA0355666,Carpal Sa,Terminal 7,2025-12-15T21:20:41.514576,,,Arribado,,CAIU-908719-5,K1265062,,,
716.0,16/12,BUA0355666,Carpal Sa,Terminal 7,2025-12-15T21:20:41.613993,,,Arribado,,TEMU-896648-6,R8690897,,,
732.0,16/12,ZIMUBUE9046132,Refractarios Argentinos Saicm,Hiperbaires - Icb T.Sur,2025-12-15T21:20:43.272466,,,Arribado,,ZIMU-305937-8,**************,,,
710.0,15/12,BUA0356461,Henn Y Cia S.R.L.,Terminal 7,2025-12-15T17:05:44.412088,,,Arribado,,APHU-737626-0,K1265081,,,
705.0,15/12,65328412,Litoral Citrus S A,Hiperbaires - Icb T.Sur,2025-12-12T18:20:43.307898,,,Arribado,,HLBU-373228-9,************,imo,,
698.0,15/12,262626588,Manufactura Los Andes S.A.,Defibe,2025-12-12T18:20:42.550113,,,Arribado,,MRKU-548063-1,************,,,
739.0,17/12,BUE500247900,Borax Argentina S A,Container International Servic,2025-12-17T14:05:44.988477,,,Arribado,,PCIU-119115-4,************,fc 12898,,
738.0,17/12,263165783,Manufactura Los Andes S.A.,Huxley Sa,2025-12-17T14:05:44.892933,,,Arribado,,MRKU-999081-8,***********,,,
